Source,Target,Type,Id,Label,timeset,Weight
autorope/donkeycar,OpenSimulationInterface/open-simulation-interface,Undirected,2,,,1
autorope/donkeycar,ApolloAuto/apollo,Undirected,3,,,1
autorope/donkeycar,jayway/robocar-rally-lab,Undirected,4,,,1
autorope/donkeycar,bmj-autonomous/donkey_ai,Undirected,5,,,1
autorope/donkeycar,fubarlabs/foocars,Undirected,6,,,1
autorope/donkeycar,MRWolves/donkeycar,Undirected,7,,,1
fzi-forschungszentrum-informatik/automated_driving_msgs,coincar-sim/util_automated_driving_msgs,Undirected,8,,,1
fzi-forschungszentrum-informatik/automated_driving_msgs,fzi-forschungszentrum-informatik/Lanelet2,Undirected,9,,,1
OpenSimulationInterface/open-simulation-interface,ApolloAuto/apollo,Undirected,16,,,1
OpenSimulationInterface/open-simulation-interface,MRWolves/donkeycar,Undirected,17,,,1
microsoft/AirSim,ApolloAuto/apollo,Undirected,72,,,1
microsoft/AirSim,carla-simulator/carla,Undirected,73,,,1
microsoft/AirSim,microsoft/AutonomousDrivingCookbook,Undirected,74,,,1
microsoft/AirSim,byu-magicc/kbhackathon,Undirected,75,,,1
microsoft/AirSim,fzi-forschungszentrum-informatik/Lanelet2,Undirected,76,,,1
microsoft/AirSim,waymo-research/waymo-open-dataset,Undirected,77,,,1
microsoft/AirSim,zju3dv/disprcnn,Undirected,78,,,1
microsoft/AirSim,intel-isl/OpenBot,Undirected,79,,,1
DolphinDSL/dolphin,matsim-eth/av,Undirected,97,,,1
DolphinDSL/dolphin,ApolloAuto/apollo,Undirected,98,,,1
DolphinDSL/dolphin,sigmaai/self-driving-golf-cart,Undirected,99,,,1
DolphinDSL/dolphin,deepdrive/deepdrive,Undirected,100,,,1
DolphinDSL/dolphin,amodeus-science/amod,Undirected,101,,,1
DolphinDSL/dolphin,BeamNG/BeamNGpy,Undirected,102,,,1
DolphinDSL/dolphin,CivicTechVancouver/civic-tech-yvr-16,Undirected,103,,,1
DolphinDSL/dolphin,bark-simulator/bark,Undirected,104,,,1
DolphinDSL/dolphin,continental/ecal,Undirected,105,,,1
DolphinDSL/dolphin,tier4/AutomanTools,Undirected,106,,,1
DolphinDSL/dolphin,cv-core/MIT-Driverless-CV-TrainingInfra,Undirected,107,,,1
DolphinDSL/dolphin,Robofied/Awesome-Computer-Vision-Guide,Undirected,108,,,1
DolphinDSL/dolphin,JdeRobot/BehaviorStudio,Undirected,109,,,1
DolphinDSL/dolphin,IMAGINARY/ethics-vehicles,Undirected,110,,,1
DolphinDSL/dolphin,hyrise/Cockpit,Undirected,111,,,1
DolphinDSL/dolphin,42-AI/42ai_autonomous_cars,Undirected,112,,,1
DolphinDSL/dolphin,smoke-trees/gesture-drive,Undirected,113,,,1
DolphinDSL/dolphin,Photon-Lab/LiDAR-Robo-Car,Undirected,114,,,1
matsim-eth/av,ApolloAuto/apollo,Undirected,116,,,1
matsim-eth/av,sigmaai/self-driving-golf-cart,Undirected,117,,,1
matsim-eth/av,deepdrive/deepdrive,Undirected,118,,,1
matsim-eth/av,amodeus-science/amod,Undirected,119,,,1
matsim-eth/av,BeamNG/BeamNGpy,Undirected,120,,,1
matsim-eth/av,CivicTechVancouver/civic-tech-yvr-16,Undirected,121,,,1
matsim-eth/av,bark-simulator/bark,Undirected,122,,,1
matsim-eth/av,continental/ecal,Undirected,123,,,1
matsim-eth/av,tier4/AutomanTools,Undirected,124,,,1
matsim-eth/av,cv-core/MIT-Driverless-CV-TrainingInfra,Undirected,125,,,1
matsim-eth/av,Robofied/Awesome-Computer-Vision-Guide,Undirected,126,,,1
matsim-eth/av,JdeRobot/BehaviorStudio,Undirected,127,,,1
matsim-eth/av,IMAGINARY/ethics-vehicles,Undirected,128,,,1
matsim-eth/av,hyrise/Cockpit,Undirected,129,,,1
matsim-eth/av,42-AI/42ai_autonomous_cars,Undirected,130,,,1
matsim-eth/av,smoke-trees/gesture-drive,Undirected,131,,,1
matsim-eth/av,Photon-Lab/LiDAR-Robo-Car,Undirected,132,,,1
ApolloAuto/apollo,sigmaai/self-driving-golf-cart,Undirected,140,,,1
ApolloAuto/apollo,carla-simulator/carla,Undirected,142,,,1
ApolloAuto/apollo,deepdrive/deepdrive,Undirected,144,,,1
ApolloAuto/apollo,tsinghua-rll/VoxelNet-tensorflow,Undirected,146,,,1
ApolloAuto/apollo,amodeus-science/amod,Undirected,147,,,1
ApolloAuto/apollo,BeamNG/BeamNGpy,Undirected,148,,,1
ApolloAuto/apollo,lgsvl/simulator,Undirected,149,,,1
ApolloAuto/apollo,fzi-forschungszentrum-informatik/Lanelet2,Undirected,150,,,1
ApolloAuto/apollo,generalized-intelligence/GAAS,Undirected,153,,,1
ApolloAuto/apollo,lgsvl/lanefollowing,Undirected,154,,,1
ApolloAuto/apollo,CivicTechVancouver/civic-tech-yvr-16,Undirected,155,,,1
ApolloAuto/apollo,bark-simulator/bark,Undirected,156,,,1
ApolloAuto/apollo,nap-lab/apollo-documentation,Undirected,157,,,1
ApolloAuto/apollo,continental/ecal,Undirected,158,,,1
ApolloAuto/apollo,waymo-research/waymo-open-dataset,Undirected,159,,,1
ApolloAuto/apollo,tier4/AutomanTools,Undirected,160,,,1
ApolloAuto/apollo,for-geeks/geek-car,Undirected,161,,,1
ApolloAuto/apollo,tareeq-av/tareeqav,Undirected,162,,,1
ApolloAuto/apollo,cv-core/MIT-Driverless-CV-TrainingInfra,Undirected,164,,,1
ApolloAuto/apollo,Robofied/Awesome-Computer-Vision-Guide,Undirected,165,,,1
ApolloAuto/apollo,JdeRobot/BehaviorStudio,Undirected,166,,,1
ApolloAuto/apollo,IMAGINARY/ethics-vehicles,Undirected,167,,,1
ApolloAuto/apollo,hyrise/Cockpit,Undirected,168,,,1
ApolloAuto/apollo,42-AI/42ai_autonomous_cars,Undirected,169,,,1
ApolloAuto/apollo,smoke-trees/gesture-drive,Undirected,170,,,1
ApolloAuto/apollo,MRWolves/donkeycar,Undirected,171,,,1
ApolloAuto/apollo,Photon-Lab/LiDAR-Robo-Car,Undirected,172,,,1
ApolloAuto/apollo,HotzoneAuto/diamond-auto,Undirected,173,,,1
sigmaai/self-driving-golf-cart,deepdrive/deepdrive,Undirected,201,,,1
sigmaai/self-driving-golf-cart,amodeus-science/amod,Undirected,202,,,1
sigmaai/self-driving-golf-cart,BeamNG/BeamNGpy,Undirected,203,,,1
sigmaai/self-driving-golf-cart,CivicTechVancouver/civic-tech-yvr-16,Undirected,204,,,1
sigmaai/self-driving-golf-cart,bark-simulator/bark,Undirected,205,,,1
sigmaai/self-driving-golf-cart,continental/ecal,Undirected,206,,,1
sigmaai/self-driving-golf-cart,tier4/AutomanTools,Undirected,207,,,1
sigmaai/self-driving-golf-cart,cv-core/MIT-Driverless-CV-TrainingInfra,Undirected,208,,,1
sigmaai/self-driving-golf-cart,Robofied/Awesome-Computer-Vision-Guide,Undirected,209,,,1
sigmaai/self-driving-golf-cart,JdeRobot/BehaviorStudio,Undirected,210,,,1
sigmaai/self-driving-golf-cart,IMAGINARY/ethics-vehicles,Undirected,211,,,1
sigmaai/self-driving-golf-cart,hyrise/Cockpit,Undirected,212,,,1
sigmaai/self-driving-golf-cart,42-AI/42ai_autonomous_cars,Undirected,213,,,1
sigmaai/self-driving-golf-cart,smoke-trees/gesture-drive,Undirected,214,,,1
sigmaai/self-driving-golf-cart,Photon-Lab/LiDAR-Robo-Car,Undirected,215,,,1
carla-simulator/carla,intel/ad-rss-lib,Undirected,233,,,1
carla-simulator/carla,CSLDepend/AVFI,Undirected,234,,,1
carla-simulator/carla,argos-research/autonomous-driving,Undirected,235,,,1
carla-simulator/carla,waymo-research/waymo-open-dataset,Undirected,236,,,1
carla-simulator/carla,bark-simulator/bark-ml,Undirected,237,,,1
carla-simulator/carla,AuroAi/docker_tensorflow,Undirected,238,,,1
carla-simulator/carla,carla-simulator/leaderboard,Undirected,239,,,1
duckietown/gym-duckietown,amodeus-science/amod,Undirected,240,,,1
deepdrive/deepdrive,amodeus-science/amod,Undirected,275,,,1
deepdrive/deepdrive,BeamNG/BeamNGpy,Undirected,276,,,1
deepdrive/deepdrive,CivicTechVancouver/civic-tech-yvr-16,Undirected,277,,,1
deepdrive/deepdrive,bark-simulator/bark,Undirected,278,,,1
deepdrive/deepdrive,continental/ecal,Undirected,279,,,1
deepdrive/deepdrive,tier4/AutomanTools,Undirected,280,,,1
deepdrive/deepdrive,cv-core/MIT-Driverless-CV-TrainingInfra,Undirected,282,,,1
